"time","mean","stdev","min","max","q1","q3","median","s9","s8","s3","s2","s1","s7","s6","s5","s4","s19","s18","s13","s12","s11","s10","s17","s16","s15","s14","s30","s22","s23","s20","s21","s26","s27","s24","s25","s28","s29"
0.10000000000000001,0.0014666666666666671,0.0012578641509408803,0.0014666666666666671,0.0050000000000000001,0.001,0.002,0.001,0.005,0.001,0.002,0.001,0.0,0.003,0.004,0.0,0.0,0.001,0.004,0.001,0.002,0.002,0.003,0.001,0.001,0.001,0.001,0.0,0.001,0.0,0.002,0.001,0.002,0.0,0.001,0.002,0.001,0.001
0.20000000000000001,0.0027666666666666673,0.0021707653540219921,0.0027666666666666673,0.0089999999999999993,0.001,0.0030000000000000001,0.002,0.009,0.002,0.005,0.001,0.001,0.003,0.008,0.003,0.003,0.002,0.007,0.002,0.004,0.003,0.006,0.002,0.003,0.002,0.001,0.0,0.001,0.001,0.003,0.001,0.002,0.001,0.001,0.003,0.002,0.001
0.29999999999999999,0.0046666666666666679,0.002855793332080519,0.0046666666666666679,0.014,0.0030000000000000001,0.0050000000000000001,0.0040000000000000001,0.014,0.003,0.005,0.002,0.003,0.009,0.009,0.004,0.004,0.003,0.009,0.003,0.005,0.006,0.009,0.005,0.004,0.002,0.003,0.001,0.002,0.003,0.005,0.004,0.003,0.004,0.003,0.008,0.003,0.002
0.40000000000000002,0.0059666666666666696,0.0034494766108627102,0.0059666666666666696,0.017000000000000001,0.0040000000000000001,0.0070000000000000001,0.0050000000000000001,0.017,0.005,0.005,0.002,0.003,0.011,0.011,0.006,0.005,0.005,0.012,0.004,0.005,0.007,0.01,0.007,0.005,0.003,0.004,0.002,0.003,0.003,0.009,0.006,0.004,0.004,0.004,0.01,0.004,0.003
0.5,0.0074666666666666692,0.0043107101760872556,0.0074666666666666692,0.021999999999999999,0.0042500000000000003,0.0094999999999999998,0.0060000000000000001,0.022,0.007,0.007,0.003,0.004,0.013,0.013,0.008,0.006,0.006,0.016,0.004,0.005,0.007,0.01,0.01,0.006,0.005,0.004,0.002,0.004,0.005,0.013,0.007,0.007,0.006,0.005,0.011,0.004,0.004
0.59999999999999998,0.0089333333333333383,0.0047604855027845883,0.0089333333333333383,0.024,0.0060000000000000001,0.010750000000000001,0.0070000000000000001,0.024,0.007,0.008,0.006,0.006,0.016,0.014,0.01,0.007,0.006,0.018,0.007,0.008,0.01,0.012,0.011,0.007,0.005,0.004,0.003,0.006,0.005,0.016,0.009,0.008,0.007,0.006,0.014,0.004,0.004
0.69999999999999996,0.010533333333333337,0.0053835139288593119,0.010533333333333337,0.025999999999999999,0.0070000000000000001,0.012999999999999999,0.0085000000000000006,0.026,0.008,0.009,0.006,0.007,0.019,0.015,0.011,0.008,0.008,0.019,0.008,0.008,0.012,0.013,0.014,0.009,0.006,0.004,0.003,0.009,0.007,0.02,0.012,0.013,0.007,0.007,0.018,0.006,0.004
0.80000000000000004,0.012033333333333339,0.0057066238316149376,0.012033333333333339,0.028000000000000001,0.0082500000000000004,0.014999999999999999,0.01,0.028,0.008,0.009,0.007,0.008,0.021,0.017,0.014,0.011,0.008,0.019,0.009,0.009,0.014,0.016,0.015,0.01,0.007,0.004,0.005,0.01,0.01,0.022,0.013,0.015,0.009,0.009,0.021,0.009,0.004
0.90000000000000002,0.013466666666666674,0.0061412991748941497,0.013466666666666674,0.029000000000000001,0.0092499999999999995,0.017749999999999998,0.012,0.029,0.008,0.009,0.007,0.01,0.022,0.018,0.018,0.014,0.01,0.02,0.01,0.009,0.014,0.017,0.017,0.011,0.008,0.004,0.005,0.013,0.013,0.024,0.016,0.018,0.01,0.011,0.024,0.011,0.004
1.0,0.014800000000000006,0.0064982048803240017,0.014800000000000006,0.031,0.009499999999999998,0.019,0.0135,0.031,0.008,0.009,0.009,0.013,0.023,0.019,0.021,0.018,0.013,0.021,0.011,0.009,0.014,0.018,0.019,0.012,0.008,0.004,0.005,0.016,0.014,0.024,0.019,0.019,0.012,0.011,0.026,0.013,0.005
