"time","mean","stdev","min","max","q1","q3","median","s9","s8","s3","s2","s1","s7","s6","s5","s4","s19","s18","s13","s12","s11","s10","s17","s16","s15","s14","s30","s22","s23","s20","s21","s26","s27","s24","s25","s28","s29"
0.1,0.0006666666666666666,0.0024944382578492943,0.0006666666666666666,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.005000000000000001,0.006708203932499372,0.005000000000000001,0.02,0.0,0.01,0.0,0.01,0.0,0.01,0.01,0.02,0.0,0.01,0.02,0.02,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.0
0.3,0.005666666666666666,0.005587684871413405,0.005666666666666666,0.02,0.0,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.01,0.01,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.01,0.0,0.01,0.01,0.01,0.02,0.0
0.4,0.005333333333333332,0.007630348761506398,0.005333333333333332,0.03,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,0.02,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.02,0.03,0.0
0.5,0.008333333333333335,0.010027739304327548,0.008333333333333335,0.04,0.0,0.01,0.01,0.02,0.0,0.02,0.01,0.01,0.02,0.02,0.01,0.01,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.03,0.04,0.01
0.6,0.009000000000000001,0.012476644848141935,0.009000000000000001,0.05,0.0,0.01,0.005,0.0,0.0,0.01,0.02,0.01,0.0,0.0,0.02,0.02,0.01,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.04,0.0,0.01,0.0,0.01,0.01,0.03,0.05,0.0
0.7,0.006,0.007118052168020873,0.006,0.02,0.0,0.01,0.0,0.0,0.0,0.02,0.02,0.02,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.01,0.02,0.0
0.8,0.006333333333333332,0.007520342781785652,0.006333333333333332,0.03,0.0,0.01,0.005,0.0,0.0,0.01,0.02,0.01,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.01,0.0,0.0,0.01,0.0,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.01,0.0,0.02,0.03,0.01
0.9,0.010666666666666666,0.010934146311237817,0.010666666666666666,0.04,0.0,0.02,0.01,0.0,0.0,0.01,0.02,0.01,0.0,0.0,0.02,0.02,0.02,0.01,0.0,0.01,0.0,0.0,0.03,0.0,0.02,0.01,0.01,0.02,0.03,0.0,0.02,0.0,0.01,0.0,0.01,0.04,0.0
1.0,0.009666666666666667,0.007951240294584374,0.009666666666666667,0.03,0.0025,0.01,0.01,0.01,0.0,0.01,0.03,0.01,0.01,0.0,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.02,0.01,0.0,0.01,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.02,0.03,0.0
1.1,0.013000000000000001,0.011874342087037918,0.013000000000000001,0.05,0.01,0.02,0.01,0.03,0.0,0.01,0.02,0.01,0.03,0.01,0.01,0.01,0.01,0.01,0.0,0.02,0.01,0.02,0.02,0.01,0.0,0.01,0.02,0.0,0.01,0.0,0.01,0.0,0.01,0.0,0.04,0.05,0.01
1.2,0.014666666666666668,0.01521694961401777,0.014666666666666668,0.06,0.01,0.02,0.01,0.04,0.01,0.01,0.02,0.01,0.03,0.01,0.01,0.01,0.01,0.01,0.0,0.02,0.01,0.02,0.02,0.01,0.0,0.0,0.01,0.0,0.02,0.0,0.01,0.0,0.02,0.0,0.06,0.06,0.01
1.3,0.017000000000000005,0.014640127503998498,0.017000000000000005,0.06,0.01,0.02,0.01,0.03,0.01,0.01,0.03,0.01,0.02,0.01,0.01,0.01,0.02,0.0,0.01,0.03,0.02,0.02,0.02,0.01,0.01,0.0,0.03,0.01,0.02,0.0,0.02,0.0,0.02,0.01,0.06,0.06,0.0
1.4,0.013666666666666667,0.011396880664852506,0.013666666666666667,0.04,0.01,0.02,0.01,0.04,0.01,0.0,0.01,0.01,0.03,0.02,0.01,0.01,0.01,0.01,0.01,0.03,0.02,0.02,0.01,0.01,0.0,0.0,0.0,0.0,0.01,0.02,0.01,0.02,0.02,0.0,0.04,0.03,0.0
1.5,0.013666666666666669,0.0132874209519965,0.013666666666666669,0.05,0.0,0.02,0.01,0.05,0.01,0.01,0.01,0.01,0.04,0.03,0.0,0.0,0.02,0.0,0.01,0.03,0.02,0.02,0.02,0.01,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.01,0.0,0.04,0.02,0.0
1.6,0.01900000000000001,0.015989579940281943,0.01900000000000001,0.06,0.01,0.03,0.015,0.05,0.01,0.04,0.02,0.04,0.04,0.03,0.03,0.03,0.01,0.0,0.01,0.02,0.02,0.02,0.01,0.01,0.0,0.0,0.0,0.0,0.02,0.01,0.01,0.01,0.02,0.01,0.06,0.04,0.0
1.7,0.02400000000000001,0.014966629547095765,0.02400000000000001,0.07,0.02,0.03,0.02,0.07,0.01,0.02,0.02,0.03,0.03,0.05,0.02,0.02,0.04,0.03,0.02,0.04,0.03,0.02,0.02,0.02,0.01,0.0,0.0,0.02,0.02,0.02,0.03,0.01,0.02,0.02,0.05,0.03,0.0
1.8,0.021333333333333346,0.014313940369055925,0.021333333333333346,0.06,0.01,0.03,0.02,0.06,0.01,0.02,0.02,0.03,0.04,0.03,0.02,0.02,0.02,0.02,0.01,0.02,0.03,0.03,0.01,0.01,0.0,0.0,0.0,0.01,0.03,0.03,0.02,0.03,0.02,0.01,0.05,0.04,0.0
1.9,0.02533333333333334,0.015434449203720302,0.02533333333333334,0.07,0.02,0.03,0.02,0.07,0.01,0.03,0.02,0.03,0.04,0.03,0.04,0.04,0.02,0.03,0.01,0.02,0.02,0.03,0.01,0.01,0.01,0.0,0.0,0.02,0.03,0.02,0.02,0.02,0.04,0.02,0.06,0.04,0.02
2.0,0.029333333333333343,0.019310331143946986,0.029333333333333343,0.08,0.02,0.04,0.025,0.08,0.02,0.04,0.03,0.04,0.05,0.04,0.03,0.03,0.02,0.03,0.02,0.02,0.04,0.07,0.01,0.02,0.01,0.0,0.0,0.02,0.03,0.02,0.02,0.02,0.03,0.01,0.07,0.05,0.01
2.1,0.024000000000000007,0.01451436070471816,0.024000000000000007,0.06,0.01,0.03,0.02,0.06,0.01,0.03,0.02,0.04,0.04,0.03,0.03,0.03,0.01,0.03,0.01,0.02,0.02,0.04,0.02,0.02,0.01,0.01,0.0,0.01,0.03,0.02,0.01,0.02,0.03,0.01,0.06,0.04,0.01
2.2,0.029000000000000012,0.01776701062831524,0.029000000000000012,0.08,0.02,0.04,0.03,0.08,0.02,0.03,0.02,0.04,0.04,0.05,0.03,0.04,0.02,0.02,0.02,0.03,0.03,0.04,0.01,0.02,0.01,0.01,0.0,0.01,0.04,0.03,0.01,0.03,0.04,0.02,0.07,0.05,0.01
2.3,0.03566666666666669,0.026291105382281327,0.03566666666666669,0.12,0.02,0.05,0.03,0.12,0.02,0.05,0.01,0.06,0.06,0.09,0.04,0.05,0.03,0.05,0.01,0.03,0.01,0.04,0.03,0.02,0.01,0.01,0.0,0.02,0.04,0.03,0.02,0.03,0.03,0.02,0.08,0.05,0.01
2.4,0.03166666666666667,0.02098941532190822,0.03166666666666667,0.09,0.01,0.04750000000000001,0.03,0.09,0.03,0.05,0.01,0.05,0.05,0.05,0.05,0.04,0.03,0.04,0.01,0.01,0.01,0.04,0.03,0.02,0.01,0.01,0.0,0.02,0.03,0.03,0.02,0.03,0.05,0.01,0.08,0.04,0.01
2.5,0.03433333333333334,0.01909333798882625,0.03433333333333334,0.1,0.02,0.04,0.035,0.1,0.02,0.04,0.01,0.05,0.04,0.04,0.04,0.04,0.05,0.05,0.03,0.01,0.03,0.06,0.04,0.02,0.02,0.02,0.0,0.04,0.03,0.03,0.04,0.03,0.02,0.02,0.06,0.04,0.01
2.6,0.03400000000000001,0.017625738755203048,0.03400000000000001,0.08,0.02,0.04,0.035,0.08,0.02,0.04,0.01,0.06,0.04,0.04,0.05,0.05,0.04,0.04,0.03,0.02,0.02,0.04,0.05,0.03,0.01,0.02,0.0,0.03,0.03,0.04,0.03,0.04,0.02,0.02,0.07,0.04,0.01
2.7,0.03433333333333334,0.0199471524005029,0.03433333333333334,0.09,0.02,0.05,0.03,0.09,0.02,0.04,0.01,0.05,0.05,0.06,0.05,0.05,0.04,0.04,0.01,0.02,0.03,0.05,0.05,0.03,0.01,0.02,0.0,0.02,0.03,0.03,0.03,0.03,0.03,0.01,0.07,0.05,0.01
2.8,0.03800000000000002,0.02039607805437114,0.03800000000000002,0.1,0.02,0.05,0.035,0.1,0.03,0.05,0.02,0.05,0.06,0.06,0.05,0.05,0.05,0.05,0.02,0.03,0.02,0.04,0.04,0.02,0.02,0.02,0.0,0.03,0.05,0.03,0.03,0.04,0.02,0.01,0.07,0.06,0.02
2.9,0.044000000000000025,0.02471167065713419,0.044000000000000025,0.12,0.03,0.06,0.04,0.12,0.03,0.05,0.02,0.05,0.06,0.07,0.07,0.07,0.06,0.05,0.02,0.04,0.02,0.06,0.03,0.03,0.01,0.02,0.01,0.04,0.03,0.04,0.04,0.04,0.04,0.01,0.09,0.07,0.03
3.0,0.03733333333333335,0.019988885800753267,0.03733333333333335,0.1,0.0225,0.05,0.03,0.1,0.02,0.05,0.02,0.05,0.05,0.06,0.04,0.06,0.06,0.04,0.03,0.03,0.03,0.06,0.04,0.03,0.01,0.02,0.0,0.03,0.03,0.03,0.04,0.03,0.02,0.01,0.06,0.05,0.02
3.1,0.04033333333333335,0.020572365498945967,0.04033333333333335,0.08,0.0225,0.06,0.04,0.08,0.01,0.06,0.02,0.07,0.04,0.06,0.05,0.07,0.06,0.04,0.03,0.02,0.04,0.06,0.04,0.04,0.01,0.02,0.0,0.05,0.06,0.03,0.04,0.03,0.03,0.02,0.06,0.06,0.01
3.2,0.04700000000000002,0.0226789182575654,0.04700000000000002,0.11,0.03,0.06,0.05,0.11,0.04,0.06,0.02,0.06,0.05,0.07,0.05,0.06,0.07,0.04,0.05,0.02,0.07,0.08,0.05,0.04,0.03,0.02,0.0,0.06,0.06,0.04,0.06,0.03,0.03,0.02,0.05,0.06,0.01
3.3,0.04533333333333336,0.019618585292749544,0.04533333333333336,0.09,0.03,0.06,0.05,0.09,0.01,0.06,0.03,0.05,0.05,0.06,0.04,0.07,0.07,0.04,0.06,0.04,0.06,0.06,0.04,0.05,0.01,0.04,0.01,0.06,0.06,0.03,0.05,0.03,0.03,0.03,0.06,0.06,0.01
3.4,0.05333333333333336,0.028205594401741568,0.05333333333333336,0.12,0.0325,0.07,0.05,0.12,0.02,0.1,0.05,0.07,0.05,0.1,0.06,0.08,0.09,0.06,0.03,0.02,0.04,0.07,0.05,0.04,0.01,0.02,0.0,0.06,0.07,0.04,0.06,0.04,0.05,0.03,0.08,0.07,0.02
3.5,0.042333333333333355,0.02155355088043628,0.042333333333333355,0.1,0.0225,0.06,0.04,0.1,0.02,0.07,0.03,0.06,0.04,0.06,0.05,0.07,0.07,0.06,0.03,0.02,0.04,0.06,0.04,0.03,0.01,0.02,0.0,0.05,0.05,0.03,0.06,0.02,0.04,0.02,0.05,0.05,0.02
3.6,0.04400000000000002,0.021071307505705475,0.04400000000000002,0.09,0.03,0.06,0.05,0.09,0.02,0.05,0.02,0.05,0.05,0.06,0.04,0.06,0.08,0.05,0.04,0.03,0.05,0.06,0.05,0.03,0.01,0.04,0.0,0.06,0.07,0.03,0.06,0.02,0.03,0.02,0.06,0.07,0.02
3.7,0.04700000000000002,0.02557994005726623,0.04700000000000002,0.12,0.03,0.0675,0.045,0.12,0.03,0.07,0.02,0.07,0.06,0.08,0.06,0.08,0.07,0.06,0.03,0.02,0.04,0.05,0.04,0.03,0.01,0.02,0.01,0.05,0.05,0.04,0.05,0.04,0.03,0.02,0.08,0.07,0.01
3.8,0.04600000000000002,0.023466287875730726,0.04600000000000002,0.11,0.03,0.06,0.045,0.11,0.03,0.06,0.04,0.05,0.03,0.08,0.04,0.07,0.08,0.06,0.03,0.04,0.06,0.06,0.05,0.05,0.01,0.02,0.0,0.07,0.05,0.03,0.07,0.02,0.03,0.04,0.04,0.05,0.01
3.9,0.05433333333333335,0.026164012604253876,0.05433333333333335,0.12,0.0325,0.07,0.055,0.12,0.03,0.06,0.03,0.06,0.04,0.07,0.06,0.08,0.1,0.06,0.04,0.02,0.05,0.07,0.08,0.06,0.01,0.03,0.02,0.08,0.07,0.04,0.09,0.02,0.05,0.04,0.05,0.08,0.02
4.0,0.04700000000000003,0.022083176100069178,0.04700000000000003,0.09,0.03,0.0675,0.05,0.09,0.02,0.05,0.03,0.06,0.03,0.06,0.06,0.08,0.08,0.05,0.04,0.03,0.05,0.07,0.05,0.04,0.02,0.03,0.0,0.07,0.07,0.03,0.07,0.02,0.05,0.04,0.04,0.07,0.01
4.1,0.05033333333333335,0.024424486802296492,0.05033333333333335,0.1,0.0325,0.06,0.05,0.09,0.02,0.05,0.03,0.06,0.04,0.06,0.05,0.07,0.1,0.05,0.03,0.03,0.05,0.06,0.08,0.05,0.02,0.04,0.0,0.09,0.06,0.05,0.1,0.03,0.04,0.05,0.04,0.06,0.01
4.2,0.04633333333333335,0.023732303348436748,0.04633333333333335,0.09,0.03,0.0675,0.045,0.08,0.01,0.06,0.03,0.07,0.03,0.05,0.06,0.08,0.09,0.05,0.03,0.02,0.04,0.07,0.06,0.04,0.01,0.03,0.0,0.08,0.07,0.04,0.07,0.03,0.04,0.03,0.05,0.06,0.01
4.3,0.05366666666666669,0.023307128141884452,0.05366666666666669,0.11,0.04,0.07,0.05,0.09,0.02,0.05,0.04,0.07,0.03,0.06,0.06,0.07,0.11,0.06,0.04,0.03,0.05,0.06,0.08,0.04,0.02,0.04,0.02,0.08,0.06,0.05,0.08,0.04,0.04,0.05,0.08,0.08,0.01
4.4,0.05500000000000003,0.027537852736430512,0.05500000000000003,0.11,0.0325,0.07,0.06,0.1,0.02,0.07,0.03,0.07,0.04,0.06,0.07,0.08,0.11,0.06,0.03,0.02,0.04,0.07,0.07,0.05,0.01,0.03,0.0,0.09,0.07,0.06,0.1,0.05,0.07,0.05,0.05,0.07,0.01
4.5,0.05366666666666669,0.02613851989348713,0.05366666666666669,0.11,0.04,0.07,0.06,0.11,0.01,0.06,0.05,0.07,0.04,0.09,0.07,0.09,0.1,0.07,0.05,0.04,0.06,0.06,0.06,0.04,0.01,0.03,0.0,0.07,0.06,0.06,0.07,0.03,0.06,0.03,0.05,0.06,0.01
4.6,0.05366666666666669,0.02762647683332463,0.05366666666666669,0.12,0.03,0.07,0.055,0.12,0.03,0.06,0.03,0.07,0.05,0.08,0.06,0.08,0.11,0.07,0.03,0.02,0.05,0.07,0.09,0.04,0.02,0.02,0.01,0.07,0.06,0.04,0.08,0.03,0.05,0.03,0.06,0.07,0.01
4.7,0.04633333333333335,0.021210584359910713,0.04633333333333335,0.08,0.03,0.06,0.05,0.08,0.02,0.04,0.03,0.05,0.06,0.06,0.06,0.08,0.07,0.05,0.03,0.02,0.04,0.08,0.05,0.06,0.01,0.02,0.0,0.05,0.07,0.06,0.05,0.05,0.05,0.03,0.05,0.06,0.01
4.8,0.05166666666666669,0.024094720491334935,0.05166666666666669,0.11,0.0325,0.07,0.05,0.08,0.02,0.04,0.03,0.05,0.06,0.06,0.06,0.08,0.11,0.04,0.03,0.02,0.06,0.07,0.09,0.05,0.02,0.03,0.01,0.07,0.05,0.07,0.08,0.04,0.05,0.04,0.07,0.06,0.01
4.9,0.056666666666666685,0.02936362072739365,0.056666666666666685,0.12,0.04,0.0775,0.05,0.11,0.02,0.04,0.03,0.05,0.05,0.09,0.06,0.09,0.12,0.08,0.04,0.03,0.04,0.09,0.07,0.05,0.02,0.04,0.01,0.1,0.05,0.06,0.11,0.04,0.05,0.05,0.05,0.05,0.01
5.0,0.06200000000000003,0.03229034943549956,0.06200000000000003,0.13,0.04,0.08,0.055,0.12,0.03,0.05,0.04,0.05,0.06,0.1,0.07,0.09,0.13,0.09,0.03,0.04,0.04,0.07,0.07,0.04,0.01,0.04,0.01,0.12,0.08,0.06,0.12,0.04,0.05,0.05,0.06,0.08,0.02
5.1,0.06000000000000002,0.0282842712474619,0.06000000000000002,0.12,0.04,0.0775,0.05,0.12,0.04,0.05,0.04,0.05,0.05,0.09,0.08,0.08,0.11,0.07,0.04,0.04,0.05,0.09,0.07,0.05,0.01,0.03,0.02,0.1,0.06,0.05,0.12,0.03,0.06,0.06,0.05,0.07,0.02
5.2,0.06400000000000003,0.030066592756745815,0.06400000000000003,0.13,0.04,0.08,0.06,0.12,0.04,0.05,0.05,0.07,0.06,0.08,0.09,0.09,0.13,0.06,0.04,0.04,0.04,0.08,0.09,0.05,0.02,0.04,0.02,0.11,0.06,0.06,0.13,0.04,0.05,0.05,0.08,0.06,0.02
5.3,0.06633333333333336,0.031249888888691357,0.06633333333333336,0.15,0.042499999999999996,0.0775,0.06,0.15,0.06,0.07,0.05,0.07,0.06,0.09,0.08,0.07,0.12,0.09,0.03,0.04,0.04,0.07,0.09,0.05,0.01,0.04,0.02,0.11,0.07,0.06,0.13,0.04,0.06,0.06,0.06,0.07,0.03
5.4,0.06266666666666669,0.029204261485079343,0.06266666666666669,0.13,0.042499999999999996,0.07,0.06,0.12,0.04,0.05,0.04,0.05,0.07,0.09,0.07,0.06,0.12,0.07,0.03,0.04,0.05,0.07,0.07,0.05,0.01,0.03,0.02,0.11,0.07,0.06,0.13,0.05,0.05,0.07,0.07,0.09,0.03
5.5,0.07000000000000002,0.034832934606968353,0.07000000000000002,0.14,0.04,0.09,0.07,0.13,0.04,0.05,0.05,0.07,0.06,0.09,0.11,0.09,0.13,0.09,0.02,0.04,0.03,0.07,0.07,0.04,0.01,0.03,0.02,0.12,0.1,0.07,0.14,0.07,0.08,0.06,0.07,0.11,0.04
5.6,0.06766666666666668,0.03648591813593598,0.06766666666666668,0.15,0.042499999999999996,0.09,0.06,0.13,0.04,0.04,0.05,0.07,0.06,0.1,0.09,0.09,0.14,0.09,0.02,0.05,0.02,0.05,0.09,0.05,0.0,0.03,0.02,0.12,0.09,0.07,0.15,0.05,0.08,0.06,0.05,0.09,0.04
5.7,0.06300000000000001,0.03796050579220462,0.06300000000000001,0.16,0.04,0.08,0.06,0.12,0.04,0.04,0.04,0.06,0.06,0.08,0.08,0.08,0.15,0.09,0.0,0.02,0.01,0.05,0.09,0.04,0.01,0.04,0.02,0.12,0.07,0.08,0.16,0.05,0.07,0.06,0.05,0.07,0.04
5.8,0.061666666666666675,0.03873700498948719,0.061666666666666675,0.17,0.04,0.07,0.06,0.11,0.04,0.04,0.04,0.06,0.06,0.07,0.08,0.07,0.15,0.09,0.0,0.02,0.01,0.05,0.09,0.05,0.01,0.04,0.02,0.13,0.07,0.07,0.17,0.04,0.06,0.06,0.04,0.07,0.04
5.9,0.06500000000000003,0.034520525295346625,0.06500000000000003,0.15,0.042499999999999996,0.0775,0.06,0.15,0.06,0.05,0.04,0.07,0.06,0.08,0.08,0.07,0.13,0.1,0.02,0.02,0.03,0.06,0.11,0.07,0.01,0.04,0.02,0.1,0.06,0.07,0.14,0.05,0.06,0.06,0.05,0.06,0.03
6.0,0.06600000000000003,0.03536476589299959,0.06600000000000003,0.16,0.04,0.09,0.065,0.16,0.06,0.07,0.04,0.09,0.05,0.09,0.1,0.09,0.12,0.1,0.01,0.02,0.02,0.06,0.09,0.04,0.01,0.04,0.02,0.1,0.07,0.07,0.12,0.05,0.08,0.06,0.05,0.07,0.03
6.1,0.06533333333333335,0.03739280976634708,0.06533333333333335,0.16,0.04,0.08,0.06,0.16,0.06,0.03,0.04,0.05,0.07,0.08,0.08,0.07,0.14,0.09,0.01,0.02,0.02,0.07,0.08,0.05,0.02,0.04,0.02,0.12,0.06,0.08,0.15,0.06,0.06,0.07,0.06,0.07,0.03
6.2,0.06333333333333337,0.035339622081862865,0.06333333333333337,0.16,0.042499999999999996,0.0775,0.06,0.16,0.06,0.02,0.05,0.05,0.07,0.07,0.08,0.07,0.14,0.09,0.01,0.03,0.02,0.07,0.08,0.06,0.01,0.04,0.02,0.1,0.06,0.07,0.13,0.06,0.05,0.06,0.06,0.08,0.03
6.3,0.060333333333333364,0.03459126415087421,0.060333333333333364,0.16,0.04,0.07,0.05,0.16,0.06,0.03,0.05,0.05,0.07,0.06,0.06,0.05,0.12,0.09,0.02,0.03,0.03,0.07,0.08,0.05,0.01,0.04,0.01,0.11,0.07,0.06,0.13,0.04,0.05,0.05,0.05,0.09,0.02
6.4,0.06233333333333336,0.03938555854907002,0.06233333333333336,0.16,0.04,0.08750000000000001,0.06,0.14,0.06,0.02,0.04,0.04,0.06,0.05,0.07,0.05,0.16,0.09,0.01,0.02,0.02,0.06,0.11,0.04,0.01,0.06,0.01,0.11,0.08,0.09,0.14,0.06,0.06,0.06,0.04,0.09,0.02
6.5,0.06933333333333334,0.039066894197289634,0.06933333333333334,0.19,0.04,0.08750000000000001,0.065,0.19,0.07,0.03,0.04,0.04,0.11,0.08,0.07,0.06,0.13,0.1,0.03,0.03,0.03,0.08,0.08,0.05,0.01,0.04,0.01,0.11,0.08,0.09,0.13,0.06,0.06,0.05,0.08,0.1,0.04
6.6,0.0696666666666667,0.04207004740773285,0.0696666666666667,0.19,0.042499999999999996,0.08750000000000001,0.06,0.19,0.06,0.03,0.05,0.06,0.08,0.06,0.07,0.06,0.14,0.12,0.02,0.02,0.04,0.1,0.09,0.05,0.01,0.03,0.01,0.13,0.07,0.07,0.15,0.06,0.05,0.06,0.07,0.1,0.04
6.7,0.07766666666666668,0.04255845653007428,0.07766666666666668,0.18,0.052500000000000005,0.0975,0.07,0.18,0.07,0.02,0.07,0.07,0.08,0.06,0.11,0.09,0.15,0.11,0.03,0.03,0.05,0.09,0.1,0.06,0.02,0.04,0.01,0.15,0.08,0.08,0.17,0.06,0.07,0.06,0.07,0.11,0.04
6.8,0.08066666666666668,0.05341244133054479,0.08066666666666668,0.22,0.05,0.09,0.06,0.19,0.06,0.03,0.05,0.05,0.07,0.07,0.08,0.06,0.19,0.13,0.03,0.04,0.06,0.09,0.11,0.06,0.01,0.05,0.01,0.2,0.08,0.08,0.22,0.06,0.06,0.09,0.06,0.09,0.04
6.9,0.083,0.04845272610149678,0.083,0.2,0.052500000000000005,0.08750000000000001,0.07,0.17,0.07,0.05,0.06,0.07,0.06,0.08,0.11,0.08,0.2,0.13,0.04,0.04,0.05,0.07,0.12,0.06,0.01,0.05,0.01,0.18,0.08,0.09,0.2,0.07,0.08,0.07,0.06,0.08,0.05
7.0,0.07566666666666665,0.04176787707743303,0.07566666666666665,0.17,0.05,0.08750000000000001,0.07,0.17,0.08,0.05,0.06,0.08,0.06,0.07,0.11,0.09,0.15,0.13,0.03,0.03,0.05,0.07,0.09,0.04,0.01,0.04,0.01,0.15,0.07,0.08,0.17,0.08,0.06,0.05,0.07,0.07,0.05
7.1,0.07866666666666668,0.03757067414294765,0.07866666666666668,0.16,0.052500000000000005,0.0975,0.07,0.16,0.07,0.05,0.07,0.07,0.08,0.08,0.13,0.1,0.15,0.11,0.04,0.05,0.06,0.08,0.08,0.05,0.0,0.04,0.02,0.13,0.07,0.08,0.15,0.07,0.07,0.04,0.09,0.11,0.06
7.2,0.07533333333333334,0.04514667454223203,0.07533333333333334,0.19,0.05,0.09,0.06,0.17,0.08,0.04,0.05,0.06,0.1,0.06,0.08,0.07,0.16,0.14,0.03,0.03,0.04,0.09,0.08,0.03,0.0,0.05,0.02,0.15,0.07,0.09,0.19,0.06,0.06,0.05,0.06,0.09,0.06
7.3,0.08300000000000002,0.050009999000199944,0.08300000000000002,0.21,0.05,0.09,0.07,0.19,0.06,0.04,0.05,0.06,0.08,0.09,0.08,0.07,0.18,0.14,0.04,0.04,0.05,0.09,0.09,0.03,0.01,0.05,0.02,0.18,0.1,0.08,0.21,0.07,0.08,0.06,0.07,0.12,0.06
7.4,0.08133333333333334,0.039474323581566564,0.08133333333333334,0.18,0.06,0.09,0.07,0.16,0.07,0.04,0.06,0.07,0.08,0.09,0.11,0.09,0.16,0.12,0.06,0.07,0.06,0.08,0.09,0.04,0.02,0.04,0.03,0.16,0.07,0.07,0.18,0.06,0.08,0.06,0.07,0.1,0.05
7.5,0.08133333333333331,0.04295216978091897,0.08133333333333331,0.18,0.05,0.09,0.07,0.18,0.06,0.04,0.05,0.06,0.09,0.09,0.1,0.09,0.16,0.13,0.05,0.06,0.05,0.09,0.09,0.05,0.01,0.04,0.02,0.16,0.09,0.07,0.18,0.07,0.07,0.05,0.07,0.11,0.06
7.6,0.07966666666666669,0.04262106938540556,0.07966666666666669,0.19,0.06,0.09,0.07,0.16,0.06,0.04,0.05,0.06,0.07,0.1,0.1,0.09,0.17,0.12,0.07,0.07,0.07,0.08,0.09,0.06,0.01,0.04,0.02,0.17,0.06,0.07,0.19,0.06,0.06,0.06,0.06,0.08,0.05
7.7,0.08200000000000002,0.04714516588863238,0.08200000000000002,0.21,0.06,0.08750000000000001,0.07,0.16,0.07,0.05,0.06,0.08,0.07,0.09,0.1,0.08,0.18,0.13,0.07,0.05,0.06,0.07,0.1,0.05,0.0,0.04,0.02,0.19,0.06,0.08,0.21,0.06,0.06,0.08,0.06,0.08,0.05
7.8,0.08466666666666668,0.045733527696379984,0.08466666666666668,0.2,0.06,0.0975,0.07500000000000001,0.18,0.07,0.04,0.06,0.06,0.09,0.08,0.1,0.08,0.17,0.13,0.06,0.05,0.07,0.1,0.1,0.06,0.0,0.04,0.02,0.18,0.06,0.09,0.2,0.07,0.07,0.08,0.08,0.09,0.06
7.9,0.078,0.040116497022214356,0.078,0.19,0.052500000000000005,0.08750000000000001,0.07,0.15,0.08,0.04,0.06,0.07,0.08,0.07,0.1,0.08,0.15,0.11,0.06,0.05,0.08,0.09,0.08,0.04,0.01,0.04,0.02,0.16,0.06,0.1,0.19,0.06,0.06,0.07,0.05,0.08,0.05
8.0,0.08333333333333333,0.04157990967870047,0.08333333333333333,0.19,0.06,0.0975,0.07500000000000001,0.19,0.08,0.04,0.06,0.07,0.09,0.08,0.12,0.09,0.14,0.13,0.05,0.05,0.07,0.1,0.08,0.05,0.01,0.04,0.03,0.16,0.06,0.08,0.18,0.07,0.07,0.06,0.08,0.1,0.07
8.1,0.083,0.04282911782109613,0.083,0.19,0.06,0.1,0.07,0.17,0.07,0.04,0.06,0.06,0.1,0.08,0.1,0.09,0.16,0.12,0.06,0.06,0.08,0.1,0.09,0.05,0.0,0.04,0.03,0.17,0.07,0.07,0.19,0.05,0.06,0.07,0.08,0.11,0.06
8.2,0.09100000000000001,0.052874064215517484,0.09100000000000001,0.23,0.06,0.10750000000000001,0.07500000000000001,0.18,0.07,0.04,0.06,0.06,0.08,0.09,0.11,0.1,0.21,0.15,0.05,0.06,0.07,0.09,0.11,0.06,0.01,0.04,0.03,0.2,0.09,0.08,0.23,0.06,0.06,0.09,0.06,0.12,0.07
